"filename", "language", "C++", "CMake", "JSON", "YAML", "Dart", "Properties", "XML", "Gradle", "Markdown", "HTML", "Swift", "Project.pbxproj", "comment", "blank", "total"
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 17
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 5, 12, 68
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 1, 34
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 1, 8
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/android/settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 5, 21
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/assets/Logo.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Flutter/AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner.xcodeproj/project.pbxproj", "Project.pbxproj", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 568, 31, 16, 615
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/Info.plist", "XML", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 50
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/Runner/Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/ios/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/constants.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/main.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/pages/main_page.dart", "Dart", 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 11, 155
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/aboutSection/about_buttons.dart", "Dart", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 3, 46
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/aboutSection/about_section.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/aboutSection/components/about_me.dart", "Dart", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 1, 3, 75
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/aboutSection/years_of.dart", "Dart", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 5, 109
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/contactSection/components/social_card.dart", "Dart", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 0, 50, 7, 248
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/contactSection/contact.dart", "Dart", 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 0, 0, 6, 6, 245
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/offeringsSection/components/project_estimate.dart", "Dart", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 2, 108
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/offeringsSection/offerings.dart", "Dart", 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 4, 112
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/projectsSections/projects.dart", "Dart", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 3, 109
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/testimonialSection/tesimonials.dart", "Dart", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 2, 7, 122
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/topSection/components/backgrounds.dart", "Dart", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 13, 6, 113
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/topSection/components/introduction.dart", "Dart", 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 4, 53
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/topSection/components/logo.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/topSection/components/menu.dart", "Dart", 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 9, 116
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/sections/topSection/top_section.dart", "Dart", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 14, 7, 75
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/utils/check_phone.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/widgets/custom_container.dart", "Dart", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/widgets/custom_offering_card.dart", "Dart", 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 11, 190
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/widgets/custom_outlined_button.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/widgets/custom_project_card.dart", "Dart", 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 10, 191
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/widgets/custom_testimonial_card.dart", "Dart", 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 8, 184
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/widgets/custom_text.dart", "Dart", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 2, 2, 55
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/lib/widgets/custom_text_button.dart", "Dart", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 4, 62
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/linux/flutter/generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/linux/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/linux/flutter/generated_plugins.cmake", "CMake", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/linux/main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/linux/my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/linux/my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 4, 17
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner.xcodeproj/project.pbxproj", "Project.pbxproj", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 646, 33, 17, 696
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 1, 344
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner/Info.plist", "XML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/pubspec.yaml", "YAML", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 54, 14, 105
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/test/widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 16, 6, 60
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/web/manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/flutter/generated_plugin_registrant.cc", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/flutter/generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/flutter/generated_plugins.cmake", "CMake", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/regadabdellah/Documents/Github/FlutterProjects/actually_simple_portfolio/windows/runner/win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 541, 39, 249, 40, 2369, 8, 602, 94, 13, 38, 56, 1214, 436, 469, 6168